"ID","Date de mise à jour","Titre","Titre VO","Genre","Pays","Année","Durée","Note","Synopsis","Acteurs","Réalisateurs","Commentaires","Support","Nbre supports","Edition","Zone","Langues","Sous-titres","Audio","Bonus","Type de l'entrée","Source de l'entrée","Date de l'entrée","Prix de l'entrée","Sorti","Type de la sortie","Destinataire de la sortie","Date de la sortie","Prix de la sortie","Prêt en cours","Film vu","Référence","Chemin de la bande-annnonce","Type de chemin de la BA","Chemin du média","Type du chemin du média"
"812","2016-01-24 17:49:23","Astérix - Le Domaine des Dieux","Astérix - Le Domaine des Dieux","Animation / Comédie","France / Belgique","2014","82","6","En 50 avant Jésus-Christ toute la Gaule est occupée par les Romains… Toute ? Non ! Car un village peuplé d'irréductibles Gaulois résiste encore et toujours à l'envahisseur. Exaspéré par la situation, Jules César décide de changer de tactique : puisque ses armées sont incapables de s'imposer par la force, c'est la civilisation romaine elle-même qui saura séduire ces barbares Gaulois. Il fait donc construire autour du village Gaulois un domaine résidentiel luxueux destiné à des propriétaires romains. : ""Le Domaine des Dieux"". Nos amis gaulois résisteront ils à l'appât du gain et au confort romain ? Astérix et Obélix vont tout faire pour contrecarrer les plans de César.","","Louis Clichy, Alexandre Astier","","Bluray","0","","2","Français","Français","DD5.1 Français, DD2.0 Français","Fourreau collectionInterview d'Alexandre Astier et Louis ClichyAstérix et le Domaine des Dieux : les voixBande-annonceTeaser","VR","","2016-01-24","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f73791-asterix-le-domaine-des-dieux.html?autoplayba=1","URL","",""
"813","2016-01-28 08:34:19","Passion ","Madame DuBarry","Biopic / Drame","Allemagne","1919","113","6","The story of Madame DuBarry, the mistress of Louis XV of France, and her loves in the time of the French revolution.            ","Pola Negri, Emil Jannings, Harry Liedtke, Eduard von Winterstein, Reinhold Schünzel, Else Berna, Fred Immler, Gustav Czimeg, Karl Platen, Bernhard Goetzke, Magnus Stifter, Paul Biensfeldt, Willy Kaiser-Heyl, Alexander Ekert, Robert Sortsch-Pla","Ernst Lubitsch","","Bluray","0","","2","German","","","","VR","","2016-01-28","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"814","2016-01-28 09:45:52","Papy fait de la résistance","Papy fait de la résistance","Comédie","France","1983","106","7","Paris, 1940. Une famille de musiciens virtuoses, les Bourdel, refuse de jouer pour les allemands. En 1943, leur hôtel particulier est réquisitionné pour accueillir le général Spontz. La cohabitation est d'autant plus difficile que l'un des membres de la famille n'est autre que le célèbre ""Super-Résistant""…","Christian Clavier, Michel Galabru, Gérard Jugnot, Martin Lamotte, Thierry Lhermitte","Jean-Marie Poiré","","Bluray","0","","2","Français","","DD2.0mono Français","Ce DVD remplace Souvenirs de tournageBande-annonceGalerie photosPrésentation de la collection du Splendid","","","2016-01-28","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f1104-papy-fait-de-la-resistance.html?autoplayba=1","URL","",""
"815","2016-01-28 10:45:39","Le Beau Serge","Le Beau Serge","Comédie dramatique","France","1958","99","4","François revient, après dix ans d'absence, dans la bourgade creusoise où il a grandi. Il y retrouve Serge, un ami d'enfance. Celui-ci a renoncé à toute ambition et s'adonne à la boisson. Il a épousé Yvonne, mais il tourne autour de Marie, sa belle-soeur, considérée comme la garce du village. Une succession d'événements dramatiques et l'amitié de François vont ouvrir les yeux de Serge sur son ignominie.","Gérard Blain, Jean-Claude Brialy, Michèle Méritz, Bernadette Lafont, Jeanne Pérez, Claude Cerval, Edmond Beauchamp","Claude Chabrol","","Bluray","0","","2","Français","Anglais, Français","DD2.0mono Français","Nouveau master haute définition""Chabrol lance la vague, 1ère partie : Le beau Serge"" (53') : documentaire de Pierre-Henri Gibert, avec les témoignages de Bernadette Lafont, Charles Bitsch, Claude de Givray, Claude Zidi, Jacques Gaillard, Cécile Maistre, François Guérif, Agnès Goute et Claude ChabrolBandes-annonces du ""Beau Serge"" et ""Les cousins""","VR","","2016-01-28","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"816","2016-01-29 11:38:01","Belle maman","Belle maman","Comédie","France","1999","102","5","Le jour de son mariage, lorsqu'Antoine s'entend répondre ""oui"" au curé, il sait déjà qu'il aurait dû dire ""non"". Il vient en effet de tomber instantanément amoureux de sa belle-mère. Les ennuis ne font que commencer : entre sa mère alcoolique, son meilleur ami qui lui annonce son homosexualité, sa femme qui se doute de quelque chose, et la grand-mère de sa femme qui a des problèmes avec sa petite amie, Antoine ne saura plus où donner de la tête…","Catherine Deneuve, Vincent Lindon, Mathilde Seigner, Stéphane Audran, Danièle Lebrun","Gabriel Aghion","","Bluray","0","","2","Français","","DD5.1 Français","2 clips vidéoInterviews","VR","","2016-01-29","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"817","2016-01-29 11:38:18","L'Or des mers","L'Or des mers","Comédie dramatique / Documentaire","France","1932","72","3","Ce docufiction montre le quotidien des habitants de l'île d'Hoédic dans le Morbihan. Une histoire d'amour et une légende fantastique s'entremêlent dans cet essai cinématographique.","","Jean Epstein","","Bluray","0","","2","","","","","VR","","2016-01-29","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"818","2016-01-29 15:06:57","La Tulipe noire","La Tulipe noire","Aventure","France / Espagne / Italie","1963","115","6","Le Roussillon à la veille de la Révolution Française. Masqué d'un ruban et surnommé ""la Tulipe noire"", un jeune aristocrate s'en prend aux nobles de la région en les dépouillant de leur fortune. Lors d'une altercation avec la police, il est marqué au visage. Ne pouvant plus assurer son anonymat, il demande à son frère jumeau et parfait sosie de prendre le relais.","Alain Delon, Virna Lisi, Adolfo Marsillach, Dawn Addams","Christian-Jaque","","Bluray","0","","2","","","","","VR","","2016-01-29","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.allocine.fr/video/player_gen_cmedia=19443078&cfilm=37167.html","URL","",""
"819","2016-01-30 11:59:53","Garou-Garou le passe-muraille","Garou-Garou le passe-muraille","Comédie / Fantastique","France","1951","88","6","Voulant séduire l'employée d'un hôtel, Léon utilise ses dons de passe-muraille pour lui faire croire qu'il est un grand gangster. Il est arrêté. Les murs de la prison sont moins un problème pour lui que sa timidité face à sa bien aimée…","Bourvil, Joan Greenwood, Gérard Oury, Marcelle Arnold, Raymond Souplex, Nicolas Amato","Jean Boyer","","Bluray","0","","2","Français","","DD2.0mono Français","","VR","","2016-01-30","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"820","2016-01-31 17:35:08","Grabbers","Grabbers","Comédie / Epouvante-horreur / Science fiction","Royaume-Uni / Irlande","2012","94","3","Quelque chose d’effrayant s’est produit sur les côtes d’Erin Island, un calme petit village irlandais. Des pêcheurs ont mystérieusement disparu, des baleines mutilées se sont échouées sur la plage. Seul un pêcheur continuellement ivre a échappé au danger. Les villageois vont en déduire que la seule façon de survivre, c’est de boire et d’être vraiment saoul.","Richard Coyle, Ruth Bradley, Russell Tovey, Lalor Roddy","Jon Wright","","Bluray","0","","2","","","","","VR","","2016-01-31","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.allocine.fr/video/player_gen_cmedia=19467610&cfilm=201578.html","URL","",""
"821","2016-01-31 18:41:54","L'Avion de l'apocalypse","Incubo sulla città contaminata","Horreur","Italie / Espagne / Mexique","1980","88","2","Venu couvrir l'arrivée d'un éminent scientifique, un journaliste assiste à l'atterrissage d'un avion cachant dans ses entrailles un fléau sur le point de décimer l'humanité. Des hordes de monstres affamés sortent de l'appareil et se jettent sur tous ceux qui croisent leur chemin. Qui pourra arrêter ces créatures avant que le monde entier ne soit contaminé ?…","Hugo Stiglitz, Laura Trotter, Maria Rosaria Omaggio, Francisco Rabal, Sonia Viviani, Eduardo Fajardo, Stefania D'Amario, Ugo Bologna, Sara Franchetti, Manuel Zarzo","Umberto Lenzi","","Bluray","0","","2","Français, Anglais, Italien","Français","DD2.0 Français, DD2.0 Anglais, DD2.0 Italien","","VR","","2016-01-31","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"822","2016-02-05 11:45:14","Minuit à Paris","Midnight in Paris","Comédie / Romance","Espagne / USA / France","2011","94","7","Un jeune couple d'américains dont le mariage est prévu à l'automne se rend pour quelques jours à Paris. La magie de la capitale ne tarde pas à opérer, tout particulièrement sur le jeune homme amoureux de la Ville-lumière et qui aspire à une autre vie que la sienne…","Owen Wilson, Rachel McAdams, Kurt Fuller, Mimi Kennedy, Michael Sheen, Nina Arianda, Carla Bruni","Woody Allen","","Bluray","0","","2","Français, Anglais, Audiodescription (pour malvoyants)","Français, Français","DD2.0 Français, DD2.0 Anglais, DD2.0 Audiodescription (pour malvoyants)","Woody Allen, la rencontre avec Laurent WeilInterviews de Woody Allen et les acteurs","VR","","2016-02-05","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"823","2016-02-05 15:56:32","Le Magnifique","Le Magnifique","Comédie / Action","France / Italie","1973","97","6","Devant sa machine à écrire, François Merlin laisse déborder son imagination… Au Mexique, un agent secret téléphone d'une cabine publique quand une grue l'emporte et le jette dans l'océan où il sert de pâture aux requins. Tel est le début de la nouvelle aventure de Bob Saint-Clair, héros du romancier François Merlin…","Jean-Paul Belmondo, Jacqueline Bisset, Jean Lefebvre, Monique Tarbès, Vittorio Caprioli, Mario David","Philippe de Broca","","Bluray","0","","2","Français, Anglais, Allemand","","DD2.0mono Français, DD2.0mono Anglais, DD2.0mono Allemand","Film remastérisé haute définitionCommentaire audio de Philippe de BrocaBandes-annoncesFilmographiesGalerie photos","VR","","2016-02-05","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"824","2016-02-07 13:28:26","Dikkenek - Grande gueule","Dikkenek - Grande gueule","Comédie","France / Belgique","2006","80","6","JC et Stef sont des amis d'enfance. Inséparables. JC est LE dikkenek belge, un donneur de leçon à cinq balles, un moralisateur, un tombeur de minettes, bref une grande gueule intégrale, coiffé comme un peigne. Stef est tout le contraire. Il cherche le Grand Amour, mais vu qu'il ne bouge pas de son lit, il va avoir du mal à trouver. JC lui explique donc la méthode : faire un sans-faute du point A jusqu'au point G.","Jean-Luc Couchard, Dominique Pinon, Jérémie Rénier, Marion Cotillard, Mélanie Laurent, Catherine Jacob","Olivier Van Hoofstadt","","Bluray","0","","2","Français","","DD5.1 Français, DD2.0 Français","Remplacé par Making of10 teasers","VR","","2016-02-07","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"825","2016-02-07 16:29:40","Planète Sigma","
Planete Sigma
","Documentaire","France","2015","12","6","Il y a 2,2 milliards d'années, la Terre était en plein bouleversement : le froid cohabitait avec le chaud, l'accéléré avec le ralenti, le géant avec le microscopique.","","Momoko Seto","","Bluray","0","","2","","","","","VR","","2016-02-07","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"826","2016-02-07 16:31:02","Cockneys vs Zombies","Cockneys vs Zombies","Comédie / Horreur","Royaume-Uni","2012","84","3","Deux frangins de l'East End londonien décident de braquer une banque afin de sauver de la destruction la maison de retraite de leur grand-père, et éviter ainsi que ses amis et lui ne soient envoyés loin de leur quartier chéri, qu'ils n'ont jamais quitté. Mais quand des promoteurs immobiliers véreux déterrent un caveau ancestral, les morts se réveillent et tout l'est de Londres se retrouve rapidement infesté de zombies. Réfugiés dans la maison de retraite, la petite équipe se retrouve en compagnie de vieux durs-à-cuire prêts à en découdre. Entre Cockneys et Zombies, l'affrontement s'annonce sanglant…","Michelle Ryan, Georgia King, Honor Blackman, Harry Treadaway, Jack Doolan, Alan Ford","Matthias Hoene","","Bluray","0","","2","Français, Anglais","Français","DD5.1 Français, DD5.1 Anglais","Bande-annonce","VR","","2016-02-07","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f62774-cockneys-vs-zombies.html?autoplayba=1","URL","",""
"827","2016-02-07 16:43:43","Come Coco","Come Coco","Animation","France","2008","5","5","Un film inspiré du paradoxe d'Achille et de la tortue formulé par Zénon d'Élée, qui tend à prouver que le mouvement n'existe pas. Mais ici, Achille est une petite fille...","","Santiago Caceido","","Bluray","0","","2","","","","","VR","","2016-02-07","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"828","2016-02-14 16:50:56","Secret of the Monastery ","Klostret i Sendomir","Drame","Suède","1920","54","5","Two weary travelers come upon a monastery. While staying the night, they learn of its mysterious founding.            ","Tore Svennberg, Tora Teje, Richard Lund, Renée Björling, Emil Fjellström, Axel Nilsson, Yngve Nyqvist, Erik A. Petschler, Gustav Ranft, Gun Robertson, Albrecht Schmidt, Nils Tillberg, Jenny Tschernichin-Larsson","Victor Sjöström","","Bluray","0","","2","","","","","VR","","2016-02-10","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"829","2016-02-10 22:11:37","Chair de Poule - Le film","Goosebumps","Aventure / Comédie / Epouvante-horreur","USA / Australie","2015","104","5","Zach Cooper vient d’emménager dans une petite ville, et il a bien du mal à se faire à sa nouvelle vie... jusqu’à ce qu’il rencontre sa très jolie voisine, Hannah, et se fasse un nouveau pote, Champ. Zach découvre rapidement que la famille d’Hannah est spéciale : l’énigmatique père de la jeune fille n’est autre que R.L. Stine, le célébrissime auteur des bestsellers horrifiques Chair de poule. Plus bizarre encore, les monstres que l’écrivain met en scène dans ses romans existent bel et bien. Stine les garde prisonniers à l’intérieur de ses manuscrits. Mais lorsque les créatures se retrouvent libérées par erreur, Zach, Hannah, Champ et Stine sont les seuls à pouvoir sauver la ville…","Jack Black, Dylan Minnette, Odeya Rush, Amy Ryan","Rob Letterman","","Bluray","0","","2","","","","","VR","","2016-02-10","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.allocine.fr/video/player_gen_cmedia=19559148&cfilm=138725.html","URL","",""
"830","2016-02-11 11:40:45","Ingeborg Holm ","Ingeborg Holm ","Drame","Suède","1913","73","7","Ingeborg Holm's husband opens up a grocery store and life is on the sunny side for them and their three children. But her husband becomes sick and dies. Ingeborg tries to keep the store, but because of the lazy, wasteful staff she eventually has to close it. With no money left, she has to move to the poor-house and she is separated from her children. Her children are taken care of by foster-parents, but Ingeborg simply has to get out of the poor-house to see them again...","Hilda Borgström, Aron Lindgren, Erik Lindholm, Georg Grönroos, William Larsson, Richard Lund, Carl Barcklind, Hugo Björne, Axel Janse, Bertil Malmstedt","Victor Sjöström","","Bluray","0","","2","","","","","VR","","2016-02-11","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"831","2016-02-11 19:51:16","La Trilogie Marseillaise : Fanny","La Trilogie Marseillaise : Fanny","Comédie dramatique","France","1931","125","6","Marius est parti… Il s'est engagé pour 5 ans à bord d'un navire qui croise vers l'Océan Indien. Dans ses rares lettres à son père, il ne mentionne presque pas Fanny. Or, celle-ci est enceinte. Elle entrevoit quatre issues : le suicide, élever l'enfant seule, attendre Marius ou bien épouser Honoré Panisse qui n'a de cesse de lui demander sa main…","Raimu, Pierre Fresnay, Orane Demazis, Fernand Charpin, André Fouché, Robert Vattier, Alida Rouffe, Auguste Mouriès, Paul Dullac","Marc Allégret","","Bluray","0","","2","Français","Français, Allemand, Anglais","DD2.0mono Français","Contient :-  DVD 1 : Enregistrement audio de Marcel Pagnol revenant sur la genèse théâtrale de Marius (60')Bande-annonce d'époque du filmBiographie de Marcel PagnolFilmographies DVD 2 : Enregistrement audio de Marcel Pagnol revenant sur la genèse théâtrale de Fanny (18')Bande-annonce d'époque du filmBiographie de Marcel PagnolFilmographies DVD 3 : Enregistrement audio de Marcel Pagnol revenant sur la genèse théâtrale de César (10')Bande-annonce d'époque du filmBiographie de Marcel PagnolFilmographies DVD 4 :  (sous-titres anglais disponibles)Autour de la trilogie : série d'entretiens (70')Galeries photos des 3 films et de leurs tournagesGalerie d'affiches et matériel promotionnel d'époqueCritiques d'époqueBibliographie sélectiveLien Internet","VR","","2016-02-11","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"832","2016-02-12 16:40:25","Lesbian Vampire Killers","Lesbian Vampire Killers","Horreur / Comédie","Royaume-Uni","2009","83","3","Jimmy et Fletch décident de fuir leurs problèmes en passant un week-end de débauche dans la campagne anglaise. Mais les choses ne vont pas se passer comme prévu, et ils se retrouvent coincés dans un village où une mystérieuse malédiction transforme les jeunes filles de 18 ans en vampires. Au cours de la nuit, ils devront mettre de côté leurs peurs (et leurs fantasmes !) pour devenir des tueurs de vampires lesbiennes…","James Corden, Mathew Horne, MyAnna Buring, Vera Filatova, Paul McGann, Silvia Colloca","Phil Claydon","","Bluray","0","","2","Français, Anglais","Français","DTS5.1 Français, DD2.0 Français, DD5.1 Anglais","Contient un calendrier sexy (16 pages)""La rés-érection"" : making of (30')WebisodesBandes-annonces","VR","","2016-02-12","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f46021-lesbian-vampire-killers.html?autoplayba=1","URL","",""
"833","2016-02-14 16:50:41","La Trilogie Marseillaise : César","La Trilogie Marseillaise : César","Comédie dramatique","France","1936","133","6","Honoré Panisse mourant, il charge Fanny de dire à Césariot que son véritable père est Marius, le fils de César. Prétextant d'aller voir un ami, Césariot part à la recherche de son père devenu mécanicien à Toulon…","Raimu, Pierre Fresnay, Orane Demazis, Fernand Charpin, André Fouché, Robert Vattier, Alida Rouffe, Auguste Mouriès, Paul Dullac","Alexander Korda, Marcel Pagnol","","Bluray","0","","2","Français","Français, Allemand, Anglais","DD2.0mono Français","Contient :-  DVD 1 : Enregistrement audio de Marcel Pagnol revenant sur la genèse théâtrale de Marius (60')Bande-annonce d'époque du filmBiographie de Marcel PagnolFilmographies DVD 2 : Enregistrement audio de Marcel Pagnol revenant sur la genèse théâtrale de Fanny (18')Bande-annonce d'époque du filmBiographie de Marcel PagnolFilmographies DVD 3 : Enregistrement audio de Marcel Pagnol revenant sur la genèse théâtrale de César (10')Bande-annonce d'époque du filmBiographie de Marcel PagnolFilmographies DVD 4 :  (sous-titres anglais disponibles)Autour de la trilogie : série d'entretiens (70')Galeries photos des 3 films et de leurs tournagesGalerie d'affiches et matériel promotionnel d'époqueCritiques d'époqueBibliographie sélectiveLien Internet","VR","","2016-02-12","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"834","2016-02-13 11:18:04","Toi... le venin","Toi... le venin","Policier","France / Italie","1958","92","6","Sur une route niçoise, la nuit, Pierre est invité à prendre place dans une voiture. La conductrice, une jeune femme blonde dont le visage reste dans l'ombre, l'embrasse longuement, puis sous la menace d'un revolver lui intime l'ordre de descendre. Pierre, poussé par la curiosité et grâce à la plaque minéralogique de la voiture, retrouve l'adresse de la propriétaire.","Marina Vlady, Robert Hossein, Odile Versois, Héléna Manson, Henri Crémieux, Pascal Mazzotti","Robert Hossein","","Bluray","0","","2","Français","Français","DD Français","Ce DVD a été fabriqué à partir de la meilleure source vidéo actuellement disponible. Image et son issus d'une source restaurée.Pas de bonus vidéo","VR","","2016-02-13","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"835","2016-02-14 11:22:32","L'Homme orchestre","L'Homme orchestre","Comédie","France / Italie","1970","82","6","Entrepreneur de spectacles à succès, Evan Evans est le manager d'une troupe de danseuses qu'il mène au doigt et à l'œil. Lorsque, malgré sa vigilance, l'une des jeunes filles quitte le ballet pour se marier, il décide d’enfermer sa troupe dans un pavillon de campagne et soumet tout son petit monde à un régime draconien : peu de nourriture, pas de boisson et surtout pas d'hommes. Mais un jour, Evans trouve un bébé sur son lit. ","Louis de Funès, Noëlle Adam, Olivier de Funès, Paul Préboist, Puck Adams","Serge Korber","","Bluray","0","","2","Français, Espagnol","Français","DD2.0mono Français, DD2.0mono Espagnol","Remplacé par Commentaire audio du réalisateurInterview du réalisateur Serge KorberGalerie de photosGalerie d'affichesBandes-annonces","VR","","2016-02-14","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"836","2016-02-14 15:03:58","Prends-moi","Prends-moi","Comédie dramatique","Canada","2014","10","6","Dans un centre pour handicapés, un infirmier doit s'occuper de ses patients dans la ""chambre d'intimité"", un endroit où ils peuvent faire l'amour. Une responsabilité qui l'embarrasse...","Alexandre Vallerand, Maxime D. Pomerleau, Sami Soleymanlou","Anaïs Barbeau-Lavalette, André Turpin","","Bluray","0","","2","","","","","VR","","2016-02-14","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"837","2016-02-14 16:50:01","Sexe pour blasés","
Sexe pour blasés","Animation","Allemagne / Pologne / Canada / France ","2015","11","6","Après vingt-cinq ans de vie commune, un couple passe une nuit dans un hôtel ridiculement chic afin de réveiller le désir endormi.","","Izabela Plucinska","","Bluray","0","","2","","","","","VR","","2016-02-14","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"838","2016-02-17 18:34:23","Rien que les heures","Rien que les heures","Documentaire","France","1926","46","7","Le film montre la vie de Paris dans une journée.","Blanche Bernis, Nina Chousvalowa, Philippe Hériat, Clifford McLaglen","Alberto Cavalcanti","","Bluray","0","","2","","","","","VR","","2016-02-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"839","2016-02-17 20:04:11","Misère au Borinage","Misère au Borinage","Documentaire","Belgique","1933","33","7","Ce documentaire explore longuement la misère des mineurs, l'exploitation ouvrière au Borinage en cette époque, les conditions de vie difficiles des ouvriers de la houille, leurs maladies physiques, etc.","","Henri Storck, Joris Ivens","","Bluray","0","","2","Français","","","","VR","","2016-02-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"840","2016-02-18 09:28:23","Spectre","Spectre","Action / Espionnage","Royaume-Uni / USA","2015","148","6","Un message cryptique venu tout droit de son passé pousse Bond à enquêter sur une sinistre organisation. Alors que M affronte une tempête politique pour que les services secrets puissent continuer à opérer, Bond s'échine à révéler la terrible vérité derrière… le Spectre.","Daniel Craig, Christoph Waltz, Léa Seydoux, Ralph Fiennes, Monica Bellucci, Ben Whishaw, Naomie Harris, Dave Bautista, Andrew Scott, Rory Kinnear","Sam Mendes","","Bluray","0","","2","Français, Anglais","Français, Anglais","DD5.1 Français, DD5.1 Anglais","Contient :- le DVD du film- la copie digitale au format Digital HDBlogs vidéo","VR","","2016-02-18","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f75419-spectre.html?autoplayba=1","URL","",""
"841","2016-02-18 11:01:32","Masculin féminin","Masculin féminin","Drame","France / Suède","1965","110","2","Paul, qui est à la recherche d'un travail et milite contre la guerre au Vietnam, est amoureux de Madelaine, une jeune chanteuse qui se préoccupe plus de sa réussite dans le métier que des manifestations sentimentales de son ami…","Jean-Pierre Léaud, Chantal Goya, Marlène Jobert, Michel Debord, Catherine Duport, Eva-Britt Strandberg, Françoise Hardy, Elsa Leroy, Brigitte Bardot","Jean-Luc Godard","","Bluray","0","","2","Français","","DD2.0mono Français","Images et son restaurésLivret 24 pagesEntretien entre Freddy Buache (ex Cinémathèque Suisse) et Dominique Païni (ex Cinémathèque Française)Bande-annonce originalePiste sonore non restaurée également présente","VR","","2016-02-18","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"842","2016-02-18 16:28:47","L'Aigle des mers","The Sea Hawk","Aventure","USA","1940","122","7","Le capitaine Geoffrey Thorpe commande un galion de 40 canons. Fait prisonnier, il réussira à s'échapper audacieusement pour prévenir l'Angleterre de la présence de l'armada d'Espagne…","Errol Flynn, Brenda Marshall, Claude Rains, Donald Crisp, Flora Robson, Alan Hale","Michael Curtiz","","Bluray","0","","2","Anglais, Italien","Français, Anglais, Italien, Néerlandais, Arabe, Anglais, Italien","DD2.0mono Anglais, DD2.0mono Italien","Une soirée avec la Warner""L'aigle des mers : Flynn en action""","VR","","2016-02-18","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"843","2016-02-20 10:58:57","Exodus : Gods and Kings","Exodus: Gods and Kings","Péplum / Action / Historique","Royaume-Uni / USA / Espagne","2014","144","5","1 300 av.J.C, le peuple hébreu est réduit en esclavage depuis des siècles par les pharaons d'Egypte et souffre de conditions de vie misérables. Face à cet empire tout puissant, un homme, Moïse, va constituer une rébellion au sein du peuple hébreu asservi et défier son ""frère"", le pharaon Ramsès II. Il entraîne alors 600 000 esclaves dans un périple grandiose pour fuir l'Egypte.","Christian Bale, Joel Edgerton, John Turturro, Aaron Paul, Ben Mendelsohn, Sigourney Weaver, Ben Kingsley, María Valverde, Hiam Abbass","Ridley Scott","","Bluray","0","","2","Français, Anglais","Français, Anglais, Néerlandais, Arabe","DD5.1 Français, DD5.1 Anglais","8 scènes coupées et intégrales (8'57"")Commentaire audio de Ridley Scott et Jeffrey Caine (VOST)","VR","","2016-02-20","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f75282-exodus-gods-and-kings.html?autoplayba=1","URL","",""
"844","2016-02-20 08:58:06","Tucker & Dale fightent le mal","Tucker and Dale vs Evil","Comédie / Horreur","Canada / USA","2010","88","6","Tucker et Dale, deux braves types venus se ressourcer en forêt, se préparent à passer du bon temps. Mais leurs vacances vont être compromises lorsqu'une bande d'étudiants débarquent dans leur coin de paradis et les prennent pour des serial killers… Début du quiproquo, début des ennuis… et de la rigolade !…","Tyler Labine, Alan Tudyk, Katrina Bowden, Jesse Moss, Philip Granger, Brandon McLaren","Eli Craig","","Bluray","0","","2","Français, Anglais","Français","DTSHD-MA5.1 Français, DTSHD-MA5.1 Anglais, 2.03d Français","Copie digitale offerteCourt métrage : ""Tucker & Dale en mode serial killers"" (17')Making of (13')Bêtisier (8')Bandes-annoncesLiens Internet","VR","","2016-02-20","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f154738-tucker-dale-fightent-le-mal.html?autoplayba=1","URL","",""
"845","2016-02-20 10:58:43","Pickpocket","Pickpocket","Drame / Policier","France","1959","76","4","Fasciné par l'idée que, dans certains cas, ""des hommes capables, indispensables à la société"" seraient ""libres d'échapper aux lois"", Michel devient pickpocket. Malgré un commissaire qui le surveille et Jeanne qui l'aime, il ne peut s'empêcher de voler. Il se fait prendre et c'est en prison qu'il découvre ""le drôle de chemin"" qu'il lui a fallut prendre pour aller jusqu'à Jeanne…","Martin Lassalle, Marika Green, Pierre Leymarie, Jean Pélégri, Pierre Etaix, Dolly Scal","Robert Bresson","","Bluray","0","","2","Français","Anglais, Allemand, Espagnol, Italien","DD2.0mono Français"," DVD 2 : Cinépanorama : interview de Robert Bresson ; extrait de l'émission avec France Roche et François Chalais (6')""Les modèles de Pickpocket"" : documentaire de Babette Mangolte sur les modèles du film (52')""Autour de Pickpocket"" : débat en présence de Marika Green, Paul Vecchiali et JP Ameris (13')""Kassagi : Roi des Pickpockets"" : numéros de prestidigitateurs extrait de La piste aux étoiles (12')Bande-annonce (3')","VR","","2016-02-20","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"846","2016-02-20 16:57:50","Vivre sa vie","Vivre sa vie","Drame","France","1962","90","6","Nana fréquente depuis quelques années Paul, un journaliste raté. Nana s'ennuie et voudrait changer de vie, même si elle éprouve encore de la tendresse pour Paul. Elle aimerait surtout résoudre ses problèmes d'argent. Un soir, elle accepte de suivre à l'hôtel un inconnu rencontré sur les Champs-Elysées et se livre à la prostitution…","Anna Karina, Sady Rebbot, André S. Labarthe, Guylaine Schlumberger, Peter Kassovitz, Jacques Florency","Jean-Luc Godard","","Bluray","0","","2","Français","","DD2.0mono Français"," DVD 2 : ""Vivre sa vie"" par Jean Narboni (45')Interview de Mathieu Amalric (45')3 courts métrages de Jean-Luc GodardPrésentation des courts métrages par Noël Simsolo","VR","","2016-02-20","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
